====================
     06-02-2016
====================
   * OTA_config/
27d3850  Add Huashan RC1 Build + Changelog  [a7r3]
   * device/qcom/sepolicy/
8fbec17  healthd : allow healthd to read RTC/alarm devices  [Martinusbe]
779ffc2  msm8960: Fix missing m9kefsc rule  [Martinusbe]
107fdc6  sepolicy: fix mm-qcamerad permission for persist.camera* properties  [Martinusbe]
638b6de  sepolicy : allow setattr for init_shell domain on sysfs_devices_system_cpu type of files.  [Martinusbe]
af33ece  sepolicy: per_mgr: Allow services to find peripheral_manager.  [Martinusbe]
476be04  msm8952: Label FRP partition  [Martinusbe]
19edf6e  Seandroid: Adding policy for WLAN and Tethering  [Martinusbe]
5c16253  sepolicy : add radio.noril property and allow set rule.  [Martinusbe]
50a36af  Seandroid: Adding policy for WLAN.  [Martinusbe]
c4a9b6c  msm8996: removed secure camera daemon policy  [Martinusbe]
8ce89e4  sepolicy: Allow init.qcom.sh script to media setprop's  [Martinusbe]
3796eb2  sepolicy: mdm_helper: Update policy to allow boot over PCIe  [Martinusbe]
a68e084  sepolicy :add camera_prop set rule for mm-qcamerad domain  [Martinusbe]
168de11  sepolicy: allow mm-pp-daemon to set debug property  [Martinusbe]
0b5be8d  dpmservice_app: donot audit /proc/<pid> query denials  [Martinusbe]
1f46665  sepolicy : add secontext for general and modem emmc partition  [Martinusbe]
0e4d6e1  sepolicy: allow location daemons to create directory  [Martinusbe]
19e7bc1  sepolicy:common: Adding socket connect policy for mm-qcamera-daemon.  [Martinusbe]
55f8124  SEPolicy: Add permission to set property for location  [Martinusbe]
8d6af3f  sepolicy : add bootkpi secontext and allow rule to access  [Martinusbe]
96fff7a  wfd: Add policies to allow encoder/decoder dumps  [Martinusbe]
76d1ed4  Add SELinux support for factory reset protection  [Martinusbe]
ba7caf8  Add SELinux support for factory reset protection  [Martinusbe]
d68c7da  Add SELinux support for factory reset protection  [Martinusbe]
3796ae9  msm8974: Fix mm-qcamerad denial  [Martinusbe]
f3e058a  sepolicy: allow gatekeeperd to access firmware_files (ex. kmota)  [Martinusbe]
d497fd7  sepolicy: Label boot/recovery/cache partitions  [Martinusbe]
